,Competence: 0.55,,,,,Competence: 0.65,,,
# of Rounds,ST,MG,EG,SG,,ST,MG,EG,SG
1,0.252,0.252,0.384,0.112,,0.26,0.288,0.332,0.12
2,0.344,0.092,0.488,0.076,,0.34,0.184,0.448,0.028
3,0.492,0.052,0.432,0.024,,0.372,0.076,0.524,0.028
4,0.684,0.008,0.304,0.004,,0.428,0.08,0.484,0.008
5,0.788,0.012,0.196,0.004,,0.44,0.056,0.5,0.004
6,0.884,0.008,0.104,0.004,,0.468,0.084,0.436,0.012
7,0.948,0.016,0.036,0,,0.44,0.108,0.436,0.016
8,0.984,0.012,0.004,0,,0.392,0.136,0.448,0.024
9,0.992,0.004,0.004,0,,0.328,0.236,0.412,0.024
10,0.972,0.012,0.016,0,,0.212,0.368,0.392,0.028
11,0.976,0.016,0.008,0,,0.104,0.36,0.512,0.024
12,0.968,0.024,0.008,0,,0.092,0.268,0.64,0
13,0.984,0.004,0.012,0,,0.032,0.28,0.68,0.008
14,0.984,0,0.016,0,,0,0.284,0.708,0.008
15,0.948,0.012,0.036,0.004,,0.012,0.2,0.772,0.016
16,0.952,0.008,0.04,0,,0.016,0.26,0.704,0.02
17,0.968,0.008,0.024,0,,0.008,0.348,0.64,0.004
18,0.988,0.004,0.008,0,,0.024,0.24,0.732,0.004
19,0.964,0.012,0.024,0,,0.04,0.264,0.676,0.02
20,0.972,0.016,0.012,0,,0.02,0.332,0.636,0.012
21,0.972,0.008,0.02,0,,0.02,0.18,0.772,0.028
22,0.98,0.008,0.012,0,,0.016,0.232,0.728,0.024
23,0.956,0.024,0.02,0,,0.028,0.24,0.724,0.008
24,0.94,0.02,0.04,0,,0.012,0.304,0.664,0.02
25,0.972,0.008,0.02,0,,0.04,0.36,0.572,0.028
26,0.948,0.036,0.016,0,,0.024,0.352,0.596,0.028
27,0.96,0.024,0.016,0,,0.02,0.188,0.76,0.032
28,0.972,0.012,0.016,0,,0.02,0.236,0.7,0.044
29,0.968,0.008,0.02,0.004,,0.016,0.228,0.716,0.04
30,0.972,0.02,0.008,0,,0.024,0.288,0.64,0.048
31,0.972,0.012,0.016,0,,0.012,0.264,0.688,0.036
32,0.96,0.012,0.028,0,,0.036,0.22,0.728,0.016
33,0.984,0.008,0.008,0,,0.016,0.28,0.692,0.012
34,0.964,0.016,0.02,0,,0.036,0.308,0.644,0.012
35,0.976,0.016,0.008,0,,0.024,0.28,0.676,0.02
36,0.956,0.016,0.028,0,,0.02,0.236,0.74,0.004
37,0.972,0.012,0.016,0,,0.004,0.248,0.748,0
38,0.968,0.012,0.02,0,,0.016,0.288,0.684,0.012
39,0.976,0.016,0.008,0,,0.008,0.34,0.632,0.02
40,0.98,0.012,0.008,0,,0.012,0.296,0.68,0.012
41,0.968,0.016,0.016,0,,0.032,0.336,0.612,0.02
42,0.976,0.012,0.012,0,,0.016,0.3,0.648,0.036
43,0.964,0.016,0.02,0,,0.016,0.192,0.784,0.008
44,0.976,0.004,0.02,0,,0.012,0.28,0.684,0.024
45,0.988,0.008,0.004,0,,0.032,0.308,0.632,0.028
46,0.976,0.016,0.008,0,,0.008,0.332,0.636,0.024
47,0.968,0.024,0.008,0,,0.008,0.184,0.804,0.004
48,0.98,0.004,0.016,0,,0.016,0.216,0.732,0.036
49,0.956,0.004,0.04,0,,0.02,0.268,0.652,0.06
50,0.96,0.02,0.02,0,,0.024,0.328,0.64,0.008
51,0.96,0.024,0.016,0,,0.004,0.356,0.612,0.028
52,0.964,0.016,0.02,0,,0.028,0.252,0.7,0.02
53,0.964,0.02,0.016,0,,0.012,0.28,0.692,0.016
54,0.96,0.028,0.012,0,,0.008,0.216,0.748,0.028
55,0.972,0.012,0.016,0,,0.02,0.28,0.684,0.016
56,0.98,0.016,0.004,0,,0.024,0.36,0.58,0.036
57,0.936,0.024,0.04,0,,0.008,0.256,0.716,0.02
58,0.956,0.012,0.032,0,,0.012,0.212,0.748,0.028
59,0.956,0.016,0.028,0,,0.02,0.276,0.688,0.016
60,0.98,0.004,0.016,0,,0.008,0.284,0.692,0.016
61,0.98,0.012,0.008,0,,0.008,0.288,0.688,0.016
62,0.972,0.004,0.024,0,,0.008,0.272,0.692,0.028
63,0.948,0.02,0.032,0,,0.012,0.28,0.692,0.016
64,0.956,0.012,0.032,0,,0.012,0.244,0.728,0.016
65,0.948,0.008,0.044,0,,0.008,0.208,0.764,0.02
66,0.972,0.008,0.02,0,,0.016,0.268,0.712,0.004
67,0.96,0.008,0.032,0,,0.012,0.336,0.628,0.024
68,0.984,0.012,0.004,0,,0.008,0.256,0.72,0.016
69,0.968,0.02,0.012,0,,0.028,0.228,0.72,0.024
70,0.98,0.004,0.016,0,,0.012,0.296,0.668,0.024
71,0.976,0.008,0.016,0,,0.02,0.304,0.66,0.016
72,0.96,0.008,0.032,0,,0.024,0.332,0.64,0.004
73,0.968,0.004,0.028,0,,0.02,0.176,0.796,0.008
74,0.964,0.012,0.024,0,,0.016,0.236,0.728,0.02
75,0.964,0.02,0.016,0,,0.024,0.332,0.628,0.016
76,0.98,0.012,0.008,0,,0.036,0.296,0.664,0.004
77,0.98,0.012,0.008,0,,0.004,0.312,0.68,0.004
78,0.956,0.012,0.032,0,,0.016,0.228,0.736,0.02
79,0.976,0.012,0.012,0,,0.024,0.264,0.7,0.012
80,0.98,0.012,0.008,0,,0.004,0.344,0.616,0.036
81,0.984,0.004,0.012,0,,0.008,0.212,0.764,0.016
82,0.968,0.024,0.008,0,,0.028,0.252,0.704,0.016
83,0.96,0.016,0.024,0,,0.024,0.284,0.68,0.012
84,0.976,0.008,0.016,0,,0.016,0.26,0.692,0.032
85,0.984,0.004,0.012,0,,0.016,0.32,0.632,0.032
86,0.952,0.04,0.008,0,,0.012,0.252,0.7,0.036
87,0.976,0.024,0,0,,0,0.264,0.716,0.02
88,0.968,0.008,0.024,0,,0.02,0.312,0.66,0.008
89,0.972,0.004,0.02,0.004,,0.012,0.252,0.72,0.016
90,0.956,0.024,0.02,0,,0.008,0.292,0.684,0.016
91,0.984,0.012,0.004,0,,0.016,0.324,0.628,0.032
92,0.948,0.04,0.012,0,,0.008,0.248,0.724,0.02
93,0.956,0.028,0.016,0,,0.012,0.248,0.712,0.028
94,0.98,0.004,0.016,0,,0.016,0.232,0.724,0.028
95,0.98,0.008,0.012,0,,0.008,0.344,0.616,0.032
96,0.972,0.012,0.016,0,,0.012,0.256,0.72,0.012
97,0.996,0.004,0,0,,0.028,0.252,0.684,0.036
98,0.98,0.004,0.016,0,,0.032,0.348,0.576,0.044
99,0.972,0.02,0.008,0,,0.024,0.296,0.64,0.04
100,0.988,0.004,0.008,0,,0.032,0.224,0.736,0.008
101,0.952,0.016,0.032,0,,0.004,0.276,0.704,0.016
102,0.964,0.024,0.012,0,,0.012,0.296,0.668,0.024
103,0.972,0.02,0.008,0,,0.008,0.304,0.68,0.008
104,0.976,0.004,0.02,0,,0.008,0.288,0.684,0.02
105,0.972,0.016,0.012,0,,0.004,0.248,0.732,0.016
106,0.928,0.036,0.036,0,,0.02,0.236,0.736,0.008
107,0.964,0.016,0.02,0,,0.016,0.316,0.652,0.016
108,0.98,0.016,0.004,0,,0,0.248,0.744,0.008
109,0.972,0.016,0.012,0,,0,0.276,0.704,0.02
110,0.988,0,0.012,0,,0.012,0.312,0.66,0.016
111,0.984,0.008,0.008,0,,0.012,0.268,0.708,0.012
112,0.976,0.016,0.008,0,,0.008,0.304,0.66,0.028
113,0.98,0.02,0,0,,0.012,0.264,0.696,0.028
114,0.964,0.024,0.012,0,,0,0.252,0.724,0.024
115,0.972,0.012,0.016,0,,0.02,0.328,0.632,0.02
116,0.976,0.012,0.012,0,,0.012,0.232,0.732,0.024
117,0.972,0.02,0.008,0,,0.012,0.34,0.64,0.008
118,0.976,0.008,0.016,0,,0.036,0.244,0.716,0.004
119,0.98,0.008,0.012,0,,0.004,0.276,0.716,0.004
120,0.972,0.016,0.012,0,,0.016,0.256,0.716,0.012
121,0.96,0.024,0.012,0.004,,0.008,0.264,0.712,0.016
122,0.968,0,0.032,0,,0.008,0.324,0.632,0.036
123,0.964,0.004,0.032,0,,0.04,0.224,0.708,0.028
124,0.964,0.012,0.024,0,,0.012,0.332,0.628,0.028
125,0.956,0.004,0.04,0,,0.012,0.2,0.784,0.004
126,0.968,0.02,0.012,0,,0.012,0.224,0.748,0.016
127,0.968,0.016,0.012,0.004,,0.008,0.328,0.656,0.008
128,0.968,0.016,0.012,0.004,,0,0.256,0.744,0
129,0.984,0.008,0.008,0,,0.004,0.372,0.612,0.012
130,0.968,0.028,0.004,0,,0.02,0.296,0.68,0.004
131,0.968,0.02,0.012,0,,0.024,0.276,0.684,0.016
132,0.972,0.008,0.02,0,,0.008,0.284,0.668,0.04
133,0.988,0.008,0.004,0,,0.016,0.248,0.688,0.048
134,0.976,0.004,0.02,0,,0,0.264,0.7,0.036
135,0.964,0.02,0.016,0,,0.02,0.276,0.696,0.008
136,0.964,0.024,0.012,0,,0.02,0.268,0.688,0.024
137,0.968,0.016,0.016,0,,0.016,0.284,0.664,0.036
138,0.956,0.024,0.02,0,,0.016,0.3,0.656,0.028
139,0.964,0.016,0.02,0,,0.024,0.344,0.596,0.036
140,0.952,0.016,0.032,0,,0.016,0.332,0.632,0.02
141,0.984,0.004,0.012,0,,0.02,0.272,0.692,0.016
142,0.988,0.004,0.008,0,,0.02,0.2,0.764,0.016
143,0.984,0.008,0.008,0,,0.024,0.264,0.688,0.024
144,0.984,0.004,0.012,0,,0.02,0.344,0.608,0.028
145,0.98,0.008,0.012,0,,0.012,0.272,0.712,0.004
146,0.992,0.004,0.004,0,,0.02,0.176,0.792,0.012
147,0.964,0.02,0.016,0,,0.016,0.28,0.672,0.032
148,0.956,0.012,0.032,0,,0.004,0.256,0.7,0.04
149,0.996,0,0.004,0,,0.012,0.228,0.744,0.016
150,0.984,0.004,0.012,0,,0.008,0.248,0.72,0.024
151,0.968,0.02,0.012,0,,0.004,0.308,0.672,0.016
152,0.98,0.012,0.008,0,,0.004,0.288,0.704,0.004
153,0.968,0.016,0.016,0,,0,0.228,0.752,0.02
154,0.98,0,0.02,0,,0.02,0.236,0.72,0.024
155,0.972,0.016,0.012,0,,0.012,0.38,0.592,0.016
156,0.972,0.016,0.012,0,,0.016,0.224,0.732,0.028
157,0.98,0.012,0.008,0,,0.024,0.24,0.72,0.016
158,0.964,0.012,0.024,0,,0.02,0.212,0.736,0.032
159,0.976,0.012,0.012,0,,0.008,0.208,0.74,0.044
160,0.976,0.016,0.008,0,,0.004,0.244,0.716,0.036
161,0.964,0.012,0.024,0,,0.004,0.304,0.68,0.012
162,0.948,0.024,0.028,0,,0.004,0.28,0.704,0.012
163,0.964,0.004,0.032,0,,0.012,0.28,0.68,0.028
164,0.932,0.012,0.056,0,,0.02,0.296,0.664,0.02
165,0.948,0.024,0.028,0,,0.028,0.288,0.656,0.028
166,0.952,0.016,0.032,0,,0.004,0.284,0.684,0.028
167,0.936,0.024,0.04,0,,0.016,0.276,0.696,0.012
168,0.968,0.012,0.02,0,,0.032,0.248,0.704,0.016
169,0.984,0.008,0.004,0.004,,0.024,0.304,0.632,0.04
170,0.972,0.008,0.02,0,,0.024,0.276,0.672,0.028
171,0.96,0.016,0.024,0,,0.016,0.208,0.752,0.024
172,0.968,0,0.032,0,,0.016,0.2,0.748,0.036
173,0.952,0.028,0.02,0,,0.008,0.22,0.724,0.048
174,0.956,0.02,0.024,0,,0.008,0.276,0.668,0.048
175,0.972,0.008,0.02,0,,0.008,0.24,0.716,0.036
176,0.984,0.008,0.008,0,,0.008,0.212,0.744,0.036
177,0.968,0.016,0.016,0,,0.004,0.304,0.668,0.024
178,0.976,0.004,0.02,0,,0.008,0.304,0.648,0.04
179,0.956,0.016,0.028,0,,0.008,0.276,0.696,0.02
180,0.948,0.024,0.028,0,,0.004,0.224,0.744,0.028
181,0.968,0.004,0.028,0,,0,0.256,0.704,0.04
182,0.968,0.008,0.02,0.004,,0.008,0.28,0.708,0.004
183,0.956,0.032,0.012,0,,0.024,0.3,0.66,0.016
184,0.98,0.016,0.004,0,,0.028,0.268,0.7,0.004
185,0.984,0.004,0.012,0,,0.02,0.388,0.58,0.012
186,0.98,0.004,0.016,0,,0.02,0.244,0.728,0.008
187,0.952,0.012,0.036,0,,0.028,0.272,0.684,0.016
188,0.956,0.012,0.032,0,,0.008,0.272,0.712,0.008
189,0.948,0.008,0.044,0,,0.02,0.268,0.696,0.016
190,0.964,0.024,0.012,0,,0.008,0.336,0.612,0.044
191,0.972,0.012,0.012,0.004,,0.012,0.212,0.764,0.012
192,0.968,0.02,0.008,0.004,,0.02,0.268,0.692,0.02
193,0.96,0.024,0.016,0,,0.02,0.252,0.724,0.004
194,0.956,0.016,0.028,0,,0.012,0.296,0.68,0.012
195,0.952,0.032,0.016,0,,0.032,0.296,0.652,0.02
196,0.948,0.02,0.032,0,,0.012,0.368,0.6,0.02
197,0.96,0.012,0.028,0,,0.004,0.312,0.656,0.028
198,0.976,0.008,0.016,0,,0.012,0.204,0.78,0.004
199,0.98,0.004,0.016,0,,0.004,0.24,0.744,0.012
200,0.96,0.016,0.024,0,,0.008,0.212,0.764,0.016
201,0.964,0.008,0.028,0,,0.008,0.248,0.696,0.048
202,0.968,0.012,0.02,0,,0.004,0.34,0.62,0.036
203,0.948,0.02,0.032,0,,0.02,0.248,0.684,0.048
204,0.96,0.012,0.028,0,,0.028,0.208,0.712,0.052
205,0.956,0.028,0.016,0,,0.024,0.232,0.684,0.06
206,0.964,0.024,0.012,0,,0.024,0.196,0.732,0.048
207,0.976,0.012,0.012,0,,0.012,0.292,0.636,0.06
208,0.984,0.008,0.008,0,,0.016,0.216,0.72,0.048
209,0.984,0,0.016,0,,0.02,0.172,0.776,0.032
210,0.984,0.008,0.008,0,,0.04,0.26,0.656,0.044
211,0.976,0.004,0.02,0,,0.04,0.336,0.592,0.032
212,0.98,0.008,0.012,0,,0.016,0.364,0.604,0.016
213,0.976,0.012,0.012,0,,0.012,0.204,0.776,0.008
214,0.976,0.008,0.016,0,,0.02,0.216,0.732,0.032
215,0.96,0.012,0.028,0,,0.04,0.228,0.712,0.02
216,0.98,0.004,0.016,0,,0.008,0.26,0.7,0.032
217,0.972,0.012,0.016,0,,0.024,0.256,0.688,0.032
218,0.984,0.008,0.008,0,,0.02,0.24,0.704,0.036
219,0.952,0.02,0.028,0,,0.024,0.232,0.72,0.024
220,0.972,0.012,0.016,0,,0.008,0.308,0.656,0.028
221,0.98,0.004,0.016,0,,0.02,0.256,0.7,0.024
222,0.964,0.016,0.02,0,,0.012,0.296,0.668,0.024
223,0.964,0.016,0.02,0,,0.016,0.216,0.744,0.024
224,0.98,0.004,0.016,0,,0.008,0.272,0.696,0.024
225,0.968,0.016,0.016,0,,0.024,0.256,0.704,0.016
226,0.956,0.028,0.016,0,,0.008,0.368,0.6,0.024
227,0.968,0.004,0.028,0,,0.012,0.216,0.756,0.016
228,0.972,0.012,0.016,0,,0.012,0.272,0.696,0.02
229,0.98,0.008,0.012,0,,0.008,0.308,0.648,0.036
230,0.972,0.016,0.012,0,,0.02,0.272,0.684,0.024
231,0.972,0.008,0.02,0,,0.028,0.228,0.732,0.012
232,0.98,0.008,0.012,0,,0.024,0.268,0.684,0.024
233,0.964,0.012,0.024,0,,0.02,0.3,0.652,0.028
234,0.98,0.004,0.016,0,,0.008,0.236,0.74,0.016
235,0.988,0.008,0.004,0,,0.008,0.292,0.68,0.02
236,0.972,0.012,0.016,0,,0.008,0.264,0.72,0.008
237,0.96,0.008,0.032,0,,0.008,0.28,0.696,0.016
238,0.972,0.012,0.016,0,,0.032,0.264,0.696,0.008
239,0.952,0.016,0.032,0,,0.012,0.372,0.608,0.008
240,0.944,0.02,0.036,0,,0.02,0.28,0.688,0.012
241,0.932,0.02,0.048,0,,0.016,0.348,0.624,0.012
242,0.94,0.032,0.028,0,,0.012,0.3,0.66,0.028
243,0.952,0.024,0.024,0,,0.02,0.256,0.708,0.016
244,0.948,0.012,0.04,0,,0.004,0.268,0.712,0.016
245,0.944,0.008,0.048,0,,0.016,0.272,0.684,0.028
246,0.972,0.012,0.016,0,,0.008,0.38,0.584,0.028
247,0.984,0,0.016,0,,0.016,0.212,0.732,0.04
248,0.948,0.02,0.032,0,,0.012,0.16,0.804,0.024
249,0.948,0.024,0.028,0,,0.02,0.256,0.7,0.024
250,0.968,0.004,0.028,0,,0.02,0.336,0.632,0.012
251,0.956,0.012,0.028,0.004,,0.032,0.38,0.568,0.02
252,0.96,0,0.04,0,,0.036,0.236,0.716,0.012
253,0.952,0.012,0.036,0,,0.024,0.332,0.628,0.016
254,0.964,0.016,0.02,0,,0.012,0.332,0.624,0.032
255,0.96,0.012,0.028,0,,0.016,0.256,0.708,0.02
256,0.984,0,0.016,0,,0.016,0.232,0.736,0.016
257,0.952,0.028,0.02,0,,0.004,0.3,0.68,0.016
258,0.96,0.024,0.016,0,,0.004,0.208,0.76,0.028
259,0.968,0.012,0.02,0,,0.024,0.244,0.676,0.056
260,0.972,0.02,0.008,0,,0.02,0.252,0.68,0.048
261,0.976,0.004,0.02,0,,0.032,0.264,0.66,0.044
262,0.984,0,0.016,0,,0.004,0.26,0.708,0.028
263,0.964,0.012,0.024,0,,0.012,0.248,0.708,0.032
264,0.96,0.016,0.024,0,,0.008,0.292,0.664,0.036
265,0.956,0.02,0.024,0,,0.004,0.312,0.668,0.016
266,0.976,0.004,0.02,0,,0.012,0.188,0.792,0.008
267,0.968,0.012,0.02,0,,0.004,0.208,0.78,0.008
268,0.952,0.016,0.032,0,,0.016,0.236,0.72,0.028
269,0.96,0.012,0.028,0,,0.004,0.312,0.636,0.048
270,0.968,0.004,0.028,0,,0.012,0.284,0.656,0.048
271,0.964,0.02,0.016,0,,0.012,0.296,0.652,0.04
272,0.984,0.004,0.012,0,,0.008,0.236,0.736,0.02
273,0.972,0.008,0.02,0,,0.024,0.236,0.724,0.016
274,0.968,0.008,0.024,0,,0,0.3,0.676,0.024
275,0.968,0.004,0.028,0,,0.02,0.264,0.708,0.008
276,0.956,0.012,0.032,0,,0.028,0.284,0.672,0.016
277,0.976,0,0.024,0,,0.008,0.368,0.616,0.008
278,0.972,0.012,0.016,0,,0.008,0.216,0.768,0.008
279,0.972,0.012,0.016,0,,0.016,0.256,0.728,0
280,0.98,0.012,0.008,0,,0.02,0.292,0.68,0.008
281,0.956,0.02,0.024,0,,0.004,0.376,0.62,0
282,0.964,0.028,0.008,0,,0.012,0.236,0.74,0.012
283,0.972,0.016,0.012,0,,0.008,0.292,0.672,0.028
284,0.976,0.012,0.012,0,,0.032,0.184,0.752,0.032
285,0.972,0.024,0.004,0,,0.032,0.264,0.664,0.04
286,0.976,0.008,0.016,0,,0.032,0.34,0.584,0.044
287,0.976,0.008,0.016,0,,0.032,0.316,0.62,0.032
288,0.98,0.008,0.012,0,,0.012,0.244,0.712,0.032
289,0.976,0.016,0.008,0,,0.008,0.204,0.768,0.02
290,0.964,0.008,0.028,0,,0.008,0.288,0.672,0.032
291,0.98,0.008,0.012,0,,0.012,0.208,0.752,0.028
292,0.976,0.004,0.02,0,,0.024,0.204,0.768,0.004
293,0.972,0.016,0.012,0,,0.016,0.24,0.74,0.004
294,0.972,0.012,0.016,0,,0.012,0.356,0.628,0.004
295,0.976,0.012,0.012,0,,0.024,0.296,0.668,0.012
296,0.948,0.028,0.024,0,,0.028,0.336,0.608,0.028
297,0.968,0.012,0.02,0,,0.024,0.244,0.72,0.012
298,0.98,0.012,0.008,0,,0.012,0.304,0.672,0.012
299,0.992,0.004,0.004,0,,0.016,0.244,0.732,0.008
300,0.96,0.012,0.028,0,,0.016,0.312,0.652,0.02
301,0.984,0.008,0.008,0,,0.012,0.268,0.696,0.024
302,0.972,0.008,0.016,0.004,,0.008,0.268,0.7,0.024
303,0.972,0.012,0.016,0,,0.012,0.308,0.664,0.016
304,0.968,0.02,0.012,0,,0.004,0.328,0.64,0.028
305,0.976,0.004,0.02,0,,0.032,0.176,0.776,0.016
306,0.968,0.008,0.024,0,,0.028,0.212,0.748,0.012
307,0.972,0.008,0.016,0.004,,0.024,0.336,0.616,0.024
308,0.968,0.016,0.016,0,,0.004,0.312,0.68,0.004
309,0.96,0.024,0.016,0,,0.016,0.216,0.764,0.004
310,0.98,0.008,0.012,0,,0.016,0.252,0.724,0.008
311,0.98,0.008,0.012,0,,0.004,0.304,0.668,0.024
312,0.98,0,0.02,0,,0.016,0.208,0.752,0.024
313,0.948,0.016,0.036,0,,0.016,0.284,0.66,0.04
314,0.956,0.016,0.028,0,,0.016,0.308,0.652,0.024
315,0.952,0.012,0.036,0,,0.016,0.232,0.72,0.032
316,0.992,0.008,0,0,,0.008,0.244,0.732,0.016
317,0.984,0.012,0,0.004,,0.012,0.26,0.716,0.012
318,0.968,0.008,0.024,0,,0.008,0.272,0.7,0.02
319,0.976,0.004,0.02,0,,0,0.28,0.7,0.02
320,0.984,0.004,0.012,0,,0.02,0.236,0.736,0.008
321,0.984,0.016,0,0,,0.016,0.236,0.712,0.036
322,0.972,0.008,0.02,0,,0.016,0.312,0.64,0.032
323,0.972,0.012,0.016,0,,0.016,0.368,0.584,0.032
324,0.964,0.016,0.02,0,,0.016,0.256,0.704,0.024
325,0.94,0.028,0.032,0,,0.008,0.204,0.752,0.036
326,0.952,0.016,0.032,0,,0.016,0.22,0.744,0.02
327,0.956,0.004,0.04,0,,0.012,0.312,0.64,0.036
328,0.952,0.02,0.028,0,,0.02,0.284,0.664,0.032
329,0.976,0.012,0.012,0,,0.028,0.304,0.636,0.032
330,0.964,0.012,0.024,0,,0.008,0.32,0.652,0.02
331,0.936,0.02,0.044,0,,0.012,0.256,0.72,0.012
332,0.968,0.012,0.02,0,,0.012,0.28,0.672,0.036
333,0.964,0.004,0.032,0,,0.012,0.244,0.724,0.02
334,0.936,0.016,0.048,0,,0.008,0.26,0.716,0.016
335,0.964,0.008,0.028,0,,0.016,0.276,0.696,0.012
